yammnet_label,yammnet_label_ja
Speech,話し声
"Child speech, kid speaking",子供の話し声
Conversation,会話
"Narration, monologue",ナレーション、独白
Babbling,せせらぎ
Speech synthesizer,音声シンセサイザー
Shout,叫び
Bellow,怒鳴り声
Whoop,雄叫び
Yell,大声で叫ぶ
Children shouting,叫ぶ子供たち
Screaming,悲鳴
Whispering,ささやき声
Laughter,笑い声
Baby laughter,赤ちゃんの笑い声
Giggle,クスクス笑い
Snicker,鼻で笑う
Belly laugh,爆笑
"Chuckle, chortle",嬉しそうな笑い
"Crying, sobbing",すすり泣き
"Baby cry, infant cry",赤ちゃんの泣き声、幼児の泣き声
Whimper,ささやき
"Wail, moan",嘆き、うめき声
Sigh,はぁ
Singing,歌い声
Choir,合唱団
Yodeling,ヨーデル
Chant,聖歌
Mantra,マントラ（ヒンデュー教など）
Child singing,子供の歌
Synthetic singing,ボカロ
Rapping,ラップ
Humming,ハミング
Groan,うめき声
Grunt,うなり声
Whistling,口笛
Breathing,呼吸
Wheeze,苦しそうな息
Snoring,いびき
Gasp,あえぎ
Pant,荒い息
Snort,鼻を鳴らします
Cough,咳
Throat clearing,咳払い
Sneeze,くしゃみ
Sniff,嗅ぐ
Run,走る
Shuffle,足を引きずる
"Walk, footsteps",歩く、足跡
"Chewing, mastication",噛む、咀嚼
Biting,噛む
Gargling,うがい
Stomach rumble,胃の鳴き声
"Burping, eructation",げっぷ、おくび
Hiccup,しゃっくり
Fart,おなら
Hands,手
Finger snapping,指パッチン
Clapping,手を叩く
"Heart sounds, heartbeat",心音、ハートビート
Heart murmur,心雑音
Cheering,応援
Applause,拍手
Chatter,おしゃべり
Crowd,群衆
"Hubbub, speech noise, speech babble",騒音
Children playing,遊んでいる子供たち
Animal,動物
"Domestic animals, pets",家畜、ペット
Dog,犬
Bark,吠える
Yip,うん
Howl,遠吠え
Bow-wow,ワンワン
Growling,うなり声
Whimper (dog),ささやき（犬）
Cat,猫
Purr,猫の喉の音
Meow,ニャー
Hiss,シー
Caterwaul,ギャーギャー
"Livestock, farm animals, working animals",家畜、家畜、働く動物
Horse,馬
Clip-clop,パカパカ
"Neigh, whinny",ヒヒーン
"Cattle, bovinae",牛、ウシ科
Moo,牛の鳴き声
Cowbell,牛の鈴
Pig,豚
Oink,豚の鳴き声
Goat,ヤギ
Bleat,メー
Sheep,羊
Fowl,家禽
"Chicken, rooster",鶏肉、雄鶏
Cluck,噛みました
"Crowing, cock-a-doodle-doo",鳴き声、コケコッコー
Turkey,七面鳥
Gobble,七面鳥の鳴き声
Duck,アヒル
Quack,アヒルの鳴き声
Goose,ガチョウ
Honk,ホンク
Wild animals,野生動物
"Roaring cats (lions, tigers)",ライオン、トラ
Roar,咆哮
Bird,鳥
"Bird vocalization, bird call, bird song",鳥の発声、鳥の呼び出し、鳥の歌
"Chirp, tweet",チッチッと鳴く
Squawk,ガーガー鳴く
"Pigeon, dove",鳩
Coo,鳩の鳴き声
Crow,カラス
Caw,カラスの鳴き声
Owl,フクロウ
Hoot,フクロウの鳴き声
"Bird flight, flapping wings",鳥の飛行、羽ばたき翼
"Canidae, dogs, wolves",カニダエ、犬、オオカミ
"Rodents, rats, mice",げっ歯類、ネズミ、マウス
Mouse,ねずみ
Patter,パタパタ走る音
Insect,昆虫
Cricket,コオロギ
Mosquito,蚊
"Fly, housefly",蝿
Buzz,ブンブン
